9.935923768435519499e-01,3.060943197627332690e-01,1.360000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.430885924281782184e-01,3.139588880000632187e-01,1.770000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
5.390192320783349089e-02,4.063259646677153114e-01,1.740000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.978762775129451645e-01,3.118535625489941565e-01,1.170000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.998602938129776962e-01,3.132337343136664121e-01,1.020000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.878064585541594944e-01,3.024622647455301738e-01,1.600000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.956282551362098943e-01,2.886162504503924087e-01,1.980000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.987933563910182944e-01,2.910914649112945618e-01,1.710000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.100949742537479681e-01,3.306241625530036421e-01,1.000000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
6.302504484811886076e-01,3.534643283531968549e-01,1.000000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.948555514323207394e-01,2.769821826014777777e-01,2.090000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.167339844062222243e-01,3.270923585544976975e-01,1.280000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.960900828282838182e-01,2.961834989923138872e-01,1.780000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.926188664393429395e-01,3.044227855305187691e-01,1.440000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.144270720248313111e-01,3.300931426031800120e-01,1.720000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.815121450186856666e-01,2.910914649112945618e-01,1.720000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
7.852267324029681417e-01,3.429923758641277853e-01,1.010000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
5.390192320783349089e-02,4.063259646677153114e-01,1.630000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.985351288875222719e-01,2.977817987258797872e-01,1.320000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.805887962621855358e-01,3.054946080537963571e-01,1.250000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.990652651859801558e-01,2.745765015787984265e-01,2.120000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
7.668806979801824353e-01,3.429923758641277853e-01,1.010000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
7.662172102536777274e-01,3.532664949817101441e-01,1.000000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.907956216802060734e-01,3.089698757885558367e-01,1.370000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.454378506389895520e-01,3.284455829576465868e-01,1.160000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
7.156040519633357633e-01,3.606217330696859791e-01,1.000000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.820378652254735385e-01,3.055824966291459943e-01,1.560000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.772249698913839655e-01,3.130096341468900922e-01,1.400000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.989800958077508231e-01,3.110722553248569389e-01,1.260000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.979454243354648479e-01,2.961834989923138872e-01,1.790000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.067070913583417102e-01,3.126424904081648304e-01,2.230000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.675306115031961918e-01,3.170045216684680423e-01,1.360000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
1.000000000000000000e+00,3.116144220073743254e-01,1.170000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
7.219565334748490049e-02,4.061887011139868608e-01,1.620000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.926188664393429395e-01,3.044227855305188246e-01,1.000000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.165873176796222044e-01,3.276766165203360281e-01,1.590000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.125000527501310188e-01,3.283393874327429351e-01,1.730000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
9.823774279591401815e-01,3.046752442979984155e-01,1.520000000000000000e+02,1.000000000000000000e+01,8.000000000000000000e+00
